sample,fq1,fq2,lane
YEO1,/data/READS/25091Aru_YEO1_S16_L005_R1_001.fastq.gz,/data/READS/25091Aru_YEO1_S16_L005_R2_001.fastq.gz,5
LUND1,/data/READS/25091Aru_LUND1_S83_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUND1_S83_L001_R2_001.fastq.gz,1
LUND1,/data/READS/25091Aru_LUND1_S83_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUND1_S83_L002_R2_001.fastq.gz,2
YEO1,/data/READS/25091Aru_YEO1_S16_L007_R1_001.fastq.gz,/data/READS/25091Aru_YEO1_S16_L007_R2_001.fastq.gz,7
LUND1,/data/READS/25091Aru_LUND1_S83_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUND1_S83_L003_R2_001.fastq.gz,3
YEO1,/data/READS/25091Aru_YEO1_S16_L008_R1_001.fastq.gz,/data/READS/25091Aru_YEO1_S16_L008_R2_001.fastq.gz,8
LUND1,/data/READS/25091Aru_LUND1_S83_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUND1_S83_L004_R2_001.fastq.gz,4
LUND1,/data/READS/25091Aru_LUND1_S83_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUND1_S83_L005_R2_001.fastq.gz,5
LUND1,/data/READS/25091Aru_LUND1_S83_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUND1_S83_L007_R2_001.fastq.gz,7
LUND1,/data/READS/25091Aru_LUND1_S83_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUND1_S83_L008_R2_001.fastq.gz,8
LDCAN2,/data/READS/25091Aru_LDCAN2_S21_L001_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN2_S21_L001_R2_001.fastq.gz,1
LDCAN2,/data/READS/25091Aru_LDCAN2_S21_L002_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN2_S21_L002_R2_001.fastq.gz,2
LDCAN2,/data/READS/25091Aru_LDCAN2_S21_L003_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN2_S21_L003_R2_001.fastq.gz,3
LDCAN2,/data/READS/25091Aru_LDCAN2_S21_L004_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN2_S21_L004_R2_001.fastq.gz,4
LDCAN2,/data/READS/25091Aru_LDCAN2_S21_L005_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN2_S21_L005_R2_001.fastq.gz,5
LDCAN2,/data/READS/25091Aru_LDCAN2_S21_L007_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN2_S21_L007_R2_001.fastq.gz,7
LDCAN2,/data/READS/25091Aru_LDCAN2_S21_L008_R1_001.fastq.gz,/data/READS/25091Aru_LDCAN2_S21_L008_R2_001.fastq.gz,8
LUMT4,/data/READS/25091Aru_LUMT4_S68_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUMT4_S68_L001_R2_001.fastq.gz,1
LUMT4,/data/READS/25091Aru_LUMT4_S68_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUMT4_S68_L002_R2_001.fastq.gz,2
LUMT4,/data/READS/25091Aru_LUMT4_S68_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUMT4_S68_L003_R2_001.fastq.gz,3
KITA2,/data/READS/25091Aru_KITA2_S77_L001_R1_001.fastq.gz,/data/READS/25091Aru_KITA2_S77_L001_R2_001.fastq.gz,1
LUMT4,/data/READS/25091Aru_LUMT4_S68_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUMT4_S68_L004_R2_001.fastq.gz,4
KITA2,/data/READS/25091Aru_KITA2_S77_L002_R1_001.fastq.gz,/data/READS/25091Aru_KITA2_S77_L002_R2_001.fastq.gz,2
LUMT4,/data/READS/25091Aru_LUMT4_S68_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUMT4_S68_L005_R2_001.fastq.gz,5
KITA2,/data/READS/25091Aru_KITA2_S77_L003_R1_001.fastq.gz,/data/READS/25091Aru_KITA2_S77_L003_R2_001.fastq.gz,3
KITA2,/data/READS/25091Aru_KITA2_S77_L004_R1_001.fastq.gz,/data/READS/25091Aru_KITA2_S77_L004_R2_001.fastq.gz,4
LUMT4,/data/READS/25091Aru_LUMT4_S68_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUMT4_S68_L007_R2_001.fastq.gz,7
KITA2,/data/READS/25091Aru_KITA2_S77_L005_R1_001.fastq.gz,/data/READS/25091Aru_KITA2_S77_L005_R2_001.fastq.gz,5
LUMT4,/data/READS/25091Aru_LUMT4_S68_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUMT4_S68_L008_R2_001.fastq.gz,8
SOA1,/data/READS/25091Aru_SOA1_S19_L001_R1_001.fastq.gz,/data/READS/25091Aru_SOA1_S19_L001_R2_001.fastq.gz,1
SOA1,/data/READS/25091Aru_SOA1_S19_L002_R1_001.fastq.gz,/data/READS/25091Aru_SOA1_S19_L002_R2_001.fastq.gz,2
KITA2,/data/READS/25091Aru_KITA2_S77_L007_R1_001.fastq.gz,/data/READS/25091Aru_KITA2_S77_L007_R2_001.fastq.gz,7
SOA1,/data/READS/25091Aru_SOA1_S19_L003_R1_001.fastq.gz,/data/READS/25091Aru_SOA1_S19_L003_R2_001.fastq.gz,3
KITA2,/data/READS/25091Aru_KITA2_S77_L008_R1_001.fastq.gz,/data/READS/25091Aru_KITA2_S77_L008_R2_001.fastq.gz,8
SOA1,/data/READS/25091Aru_SOA1_S19_L004_R1_001.fastq.gz,/data/READS/25091Aru_SOA1_S19_L004_R2_001.fastq.gz,4
SOA1,/data/READS/25091Aru_SOA1_S19_L005_R1_001.fastq.gz,/data/READS/25091Aru_SOA1_S19_L005_R2_001.fastq.gz,5
PSD1,/data/READS/25091Aru_PSD1_S35_L001_R1_001.fastq.gz,/data/READS/25091Aru_PSD1_S35_L001_R2_001.fastq.gz,1
PSD1,/data/READS/25091Aru_PSD1_S35_L002_R1_001.fastq.gz,/data/READS/25091Aru_PSD1_S35_L002_R2_001.fastq.gz,2
SOA1,/data/READS/25091Aru_SOA1_S19_L007_R1_001.fastq.gz,/data/READS/25091Aru_SOA1_S19_L007_R2_001.fastq.gz,7
PSD1,/data/READS/25091Aru_PSD1_S35_L003_R1_001.fastq.gz,/data/READS/25091Aru_PSD1_S35_L003_R2_001.fastq.gz,3
SOA1,/data/READS/25091Aru_SOA1_S19_L008_R1_001.fastq.gz,/data/READS/25091Aru_SOA1_S19_L008_R2_001.fastq.gz,8
PSD1,/data/READS/25091Aru_PSD1_S35_L004_R1_001.fastq.gz,/data/READS/25091Aru_PSD1_S35_L004_R2_001.fastq.gz,4
PSD1,/data/READS/25091Aru_PSD1_S35_L005_R1_001.fastq.gz,/data/READS/25091Aru_PSD1_S35_L005_R2_001.fastq.gz,5
PSD1,/data/READS/25091Aru_PSD1_S35_L007_R1_001.fastq.gz,/data/READS/25091Aru_PSD1_S35_L007_R2_001.fastq.gz,7
PSD1,/data/READS/25091Aru_PSD1_S35_L008_R1_001.fastq.gz,/data/READS/25091Aru_PSD1_S35_L008_R2_001.fastq.gz,8
EGK1,/data/READS/25091Aru_EGK1_S80_L001_R1_001.fastq.gz,/data/READS/25091Aru_EGK1_S80_L001_R2_001.fastq.gz,1
EGK1,/data/READS/25091Aru_EGK1_S80_L002_R1_001.fastq.gz,/data/READS/25091Aru_EGK1_S80_L002_R2_001.fastq.gz,2
EPRO1,/data/READS/25091Aru_EPRO1_S51_L001_R1_001.fastq.gz,/data/READS/25091Aru_EPRO1_S51_L001_R2_001.fastq.gz,1
EGK1,/data/READS/25091Aru_EGK1_S80_L003_R1_001.fastq.gz,/data/READS/25091Aru_EGK1_S80_L003_R2_001.fastq.gz,3
EPRO1,/data/READS/25091Aru_EPRO1_S51_L002_R1_001.fastq.gz,/data/READS/25091Aru_EPRO1_S51_L002_R2_001.fastq.gz,2
EGK1,/data/READS/25091Aru_EGK1_S80_L004_R1_001.fastq.gz,/data/READS/25091Aru_EGK1_S80_L004_R2_001.fastq.gz,4
EPRO1,/data/READS/25091Aru_EPRO1_S51_L003_R1_001.fastq.gz,/data/READS/25091Aru_EPRO1_S51_L003_R2_001.fastq.gz,3
EGK1,/data/READS/25091Aru_EGK1_S80_L005_R1_001.fastq.gz,/data/READS/25091Aru_EGK1_S80_L005_R2_001.fastq.gz,5
EPRO1,/data/READS/25091Aru_EPRO1_S51_L004_R1_001.fastq.gz,/data/READS/25091Aru_EPRO1_S51_L004_R2_001.fastq.gz,4
EPRO1,/data/READS/25091Aru_EPRO1_S51_L005_R1_001.fastq.gz,/data/READS/25091Aru_EPRO1_S51_L005_R2_001.fastq.gz,5
EGK1,/data/READS/25091Aru_EGK1_S80_L007_R1_001.fastq.gz,/data/READS/25091Aru_EGK1_S80_L007_R2_001.fastq.gz,7
KAZ2,/data/READS/25091Aru_KAZ2_S24_L001_R1_001.fastq.gz,/data/READS/25091Aru_KAZ2_S24_L001_R2_001.fastq.gz,1
EGK1,/data/READS/25091Aru_EGK1_S80_L008_R1_001.fastq.gz,/data/READS/25091Aru_EGK1_S80_L008_R2_001.fastq.gz,8
EPRO1,/data/READS/25091Aru_EPRO1_S51_L007_R1_001.fastq.gz,/data/READS/25091Aru_EPRO1_S51_L007_R2_001.fastq.gz,7
KAZ2,/data/READS/25091Aru_KAZ2_S24_L002_R1_001.fastq.gz,/data/READS/25091Aru_KAZ2_S24_L002_R2_001.fastq.gz,2
EPRO1,/data/READS/25091Aru_EPRO1_S51_L008_R1_001.fastq.gz,/data/READS/25091Aru_EPRO1_S51_L008_R2_001.fastq.gz,8
KAZ2,/data/READS/25091Aru_KAZ2_S24_L003_R1_001.fastq.gz,/data/READS/25091Aru_KAZ2_S24_L003_R2_001.fastq.gz,3
NEW1,/data/READS/25091Aru_NEW1_S28_L001_R1_001.fastq.gz,/data/READS/25091Aru_NEW1_S28_L001_R2_001.fastq.gz,1
KAZ2,/data/READS/25091Aru_KAZ2_S24_L004_R1_001.fastq.gz,/data/READS/25091Aru_KAZ2_S24_L004_R2_001.fastq.gz,4
NEW1,/data/READS/25091Aru_NEW1_S28_L002_R1_001.fastq.gz,/data/READS/25091Aru_NEW1_S28_L002_R2_001.fastq.gz,2
KAZ2,/data/READS/25091Aru_KAZ2_S24_L005_R1_001.fastq.gz,/data/READS/25091Aru_KAZ2_S24_L005_R2_001.fastq.gz,5
NEW1,/data/READS/25091Aru_NEW1_S28_L003_R1_001.fastq.gz,/data/READS/25091Aru_NEW1_S28_L003_R2_001.fastq.gz,3
KAZ7,/data/READS/25091Aru_KAZ7_S86_L001_R1_001.fastq.gz,/data/READS/25091Aru_KAZ7_S86_L001_R2_001.fastq.gz,1
NEW1,/data/READS/25091Aru_NEW1_S28_L004_R1_001.fastq.gz,/data/READS/25091Aru_NEW1_S28_L004_R2_001.fastq.gz,4
KAZ2,/data/READS/25091Aru_KAZ2_S24_L007_R1_001.fastq.gz,/data/READS/25091Aru_KAZ2_S24_L007_R2_001.fastq.gz,7
KAZ7,/data/READS/25091Aru_KAZ7_S86_L002_R1_001.fastq.gz,/data/READS/25091Aru_KAZ7_S86_L002_R2_001.fastq.gz,2
NEW1,/data/READS/25091Aru_NEW1_S28_L005_R1_001.fastq.gz,/data/READS/25091Aru_NEW1_S28_L005_R2_001.fastq.gz,5
KAZ2,/data/READS/25091Aru_KAZ2_S24_L008_R1_001.fastq.gz,/data/READS/25091Aru_KAZ2_S24_L008_R2_001.fastq.gz,8
KAZ7,/data/READS/25091Aru_KAZ7_S86_L003_R1_001.fastq.gz,/data/READS/25091Aru_KAZ7_S86_L003_R2_001.fastq.gz,3
KAZ7,/data/READS/25091Aru_KAZ7_S86_L004_R1_001.fastq.gz,/data/READS/25091Aru_KAZ7_S86_L004_R2_001.fastq.gz,4
NEW1,/data/READS/25091Aru_NEW1_S28_L007_R1_001.fastq.gz,/data/READS/25091Aru_NEW1_S28_L007_R2_001.fastq.gz,7
KAZ7,/data/READS/25091Aru_KAZ7_S86_L005_R1_001.fastq.gz,/data/READS/25091Aru_KAZ7_S86_L005_R2_001.fastq.gz,5
NEW1,/data/READS/25091Aru_NEW1_S28_L008_R1_001.fastq.gz,/data/READS/25091Aru_NEW1_S28_L008_R2_001.fastq.gz,8
KAZ7,/data/READS/25091Aru_KAZ7_S86_L007_R1_001.fastq.gz,/data/READS/25091Aru_KAZ7_S86_L007_R2_001.fastq.gz,7
KAZ7,/data/READS/25091Aru_KAZ7_S86_L008_R1_001.fastq.gz,/data/READS/25091Aru_KAZ7_S86_L008_R2_001.fastq.gz,8
TOYO1,/data/READS/25091Aru_TOYO1_S76_L001_R1_001.fastq.gz,/data/READS/25091Aru_TOYO1_S76_L001_R2_001.fastq.gz,1
COBG1,/data/READS/25091Aru_COBG1_S91_L001_R1_001.fastq.gz,/data/READS/25091Aru_COBG1_S91_L001_R2_001.fastq.gz,1
TOYO1,/data/READS/25091Aru_TOYO1_S76_L002_R1_001.fastq.gz,/data/READS/25091Aru_TOYO1_S76_L002_R2_001.fastq.gz,2
COBG1,/data/READS/25091Aru_COBG1_S91_L002_R1_001.fastq.gz,/data/READS/25091Aru_COBG1_S91_L002_R2_001.fastq.gz,2
TOYO1,/data/READS/25091Aru_TOYO1_S76_L003_R1_001.fastq.gz,/data/READS/25091Aru_TOYO1_S76_L003_R2_001.fastq.gz,3
COBG1,/data/READS/25091Aru_COBG1_S91_L003_R1_001.fastq.gz,/data/READS/25091Aru_COBG1_S91_L003_R2_001.fastq.gz,3
TOYO1,/data/READS/25091Aru_TOYO1_S76_L004_R1_001.fastq.gz,/data/READS/25091Aru_TOYO1_S76_L004_R2_001.fastq.gz,4
COBG1,/data/READS/25091Aru_COBG1_S91_L004_R1_001.fastq.gz,/data/READS/25091Aru_COBG1_S91_L004_R2_001.fastq.gz,4
TOYO1,/data/READS/25091Aru_TOYO1_S76_L005_R1_001.fastq.gz,/data/READS/25091Aru_TOYO1_S76_L005_R2_001.fastq.gz,5
COBG1,/data/READS/25091Aru_COBG1_S91_L005_R1_001.fastq.gz,/data/READS/25091Aru_COBG1_S91_L005_R2_001.fastq.gz,5
TOYO1,/data/READS/25091Aru_TOYO1_S76_L007_R1_001.fastq.gz,/data/READS/25091Aru_TOYO1_S76_L007_R2_001.fastq.gz,7
COBG1,/data/READS/25091Aru_COBG1_S91_L007_R1_001.fastq.gz,/data/READS/25091Aru_COBG1_S91_L007_R2_001.fastq.gz,7
TOYO1,/data/READS/25091Aru_TOYO1_S76_L008_R1_001.fastq.gz,/data/READS/25091Aru_TOYO1_S76_L008_R2_001.fastq.gz,8
COBG1,/data/READS/25091Aru_COBG1_S91_L008_R1_001.fastq.gz,/data/READS/25091Aru_COBG1_S91_L008_R2_001.fastq.gz,8
PIA29,/data/READS/25091Aru_PIA29_S15_L001_R1_001.fastq.gz,/data/READS/25091Aru_PIA29_S15_L001_R2_001.fastq.gz,1
PIA29,/data/READS/25091Aru_PIA29_S15_L002_R1_001.fastq.gz,/data/READS/25091Aru_PIA29_S15_L002_R2_001.fastq.gz,2
PIA29,/data/READS/25091Aru_PIA29_S15_L003_R1_001.fastq.gz,/data/READS/25091Aru_PIA29_S15_L003_R2_001.fastq.gz,3
PIA29,/data/READS/25091Aru_PIA29_S15_L004_R1_001.fastq.gz,/data/READS/25091Aru_PIA29_S15_L004_R2_001.fastq.gz,4
PIA29,/data/READS/25091Aru_PIA29_S15_L005_R1_001.fastq.gz,/data/READS/25091Aru_PIA29_S15_L005_R2_001.fastq.gz,5
PIA29,/data/READS/25091Aru_PIA29_S15_L007_R1_001.fastq.gz,/data/READS/25091Aru_PIA29_S15_L007_R2_001.fastq.gz,7
PIA29,/data/READS/25091Aru_PIA29_S15_L008_R1_001.fastq.gz,/data/READS/25091Aru_PIA29_S15_L008_R2_001.fastq.gz,8
DANA2,/data/READS/25091Aru_DANA2_S42_L001_R1_001.fastq.gz,/data/READS/25091Aru_DANA2_S42_L001_R2_001.fastq.gz,1
DANA2,/data/READS/25091Aru_DANA2_S42_L002_R1_001.fastq.gz,/data/READS/25091Aru_DANA2_S42_L002_R2_001.fastq.gz,2
DANA2,/data/READS/25091Aru_DANA2_S42_L003_R1_001.fastq.gz,/data/READS/25091Aru_DANA2_S42_L003_R2_001.fastq.gz,3
DANA2,/data/READS/25091Aru_DANA2_S42_L004_R1_001.fastq.gz,/data/READS/25091Aru_DANA2_S42_L004_R2_001.fastq.gz,4
DANA2,/data/READS/25091Aru_DANA2_S42_L005_R1_001.fastq.gz,/data/READS/25091Aru_DANA2_S42_L005_R2_001.fastq.gz,5
DANA2,/data/READS/25091Aru_DANA2_S42_L007_R1_001.fastq.gz,/data/READS/25091Aru_DANA2_S42_L007_R2_001.fastq.gz,7
DANA2,/data/READS/25091Aru_DANA2_S42_L008_R1_001.fastq.gz,/data/READS/25091Aru_DANA2_S42_L008_R2_001.fastq.gz,8
LPIO25,/data/READS/25091Aru_LPIO25_S63_L001_R1_001.fastq.gz,/data/READS/25091Aru_LPIO25_S63_L001_R2_001.fastq.gz,1
LPIO25,/data/READS/25091Aru_LPIO25_S63_L002_R1_001.fastq.gz,/data/READS/25091Aru_LPIO25_S63_L002_R2_001.fastq.gz,2
LPIO25,/data/READS/25091Aru_LPIO25_S63_L003_R1_001.fastq.gz,/data/READS/25091Aru_LPIO25_S63_L003_R2_001.fastq.gz,3
LPIO25,/data/READS/25091Aru_LPIO25_S63_L004_R1_001.fastq.gz,/data/READS/25091Aru_LPIO25_S63_L004_R2_001.fastq.gz,4
LMA1,/data/READS/25091Aru_LMA1_S27_L001_R1_001.fastq.gz,/data/READS/25091Aru_LMA1_S27_L001_R2_001.fastq.gz,1
LPIO25,/data/READS/25091Aru_LPIO25_S63_L005_R1_001.fastq.gz,/data/READS/25091Aru_LPIO25_S63_L005_R2_001.fastq.gz,5
LMA1,/data/READS/25091Aru_LMA1_S27_L002_R1_001.fastq.gz,/data/READS/25091Aru_LMA1_S27_L002_R2_001.fastq.gz,2
LMA1,/data/READS/25091Aru_LMA1_S27_L003_R1_001.fastq.gz,/data/READS/25091Aru_LMA1_S27_L003_R2_001.fastq.gz,3
LPIO25,/data/READS/25091Aru_LPIO25_S63_L007_R1_001.fastq.gz,/data/READS/25091Aru_LPIO25_S63_L007_R2_001.fastq.gz,7
LMA1,/data/READS/25091Aru_LMA1_S27_L004_R1_001.fastq.gz,/data/READS/25091Aru_LMA1_S27_L004_R2_001.fastq.gz,4
LPIO25,/data/READS/25091Aru_LPIO25_S63_L008_R1_001.fastq.gz,/data/READS/25091Aru_LPIO25_S63_L008_R2_001.fastq.gz,8
LMA1,/data/READS/25091Aru_LMA1_S27_L005_R1_001.fastq.gz,/data/READS/25091Aru_LMA1_S27_L005_R2_001.fastq.gz,5
LMA1,/data/READS/25091Aru_LMA1_S27_L007_R1_001.fastq.gz,/data/READS/25091Aru_LMA1_S27_L007_R2_001.fastq.gz,7
LMA1,/data/READS/25091Aru_LMA1_S27_L008_R1_001.fastq.gz,/data/READS/25091Aru_LMA1_S27_L008_R2_001.fastq.gz,8
TUS1,/data/READS/25091Aru_TUS1_S10_L001_R1_001.fastq.gz,/data/READS/25091Aru_TUS1_S10_L001_R2_001.fastq.gz,1
TUS1,/data/READS/25091Aru_TUS1_S10_L002_R1_001.fastq.gz,/data/READS/25091Aru_TUS1_S10_L002_R2_001.fastq.gz,2
TUS1,/data/READS/25091Aru_TUS1_S10_L003_R1_001.fastq.gz,/data/READS/25091Aru_TUS1_S10_L003_R2_001.fastq.gz,3
TUS1,/data/READS/25091Aru_TUS1_S10_L004_R1_001.fastq.gz,/data/READS/25091Aru_TUS1_S10_L004_R2_001.fastq.gz,4
TUS1,/data/READS/25091Aru_TUS1_S10_L005_R1_001.fastq.gz,/data/READS/25091Aru_TUS1_S10_L005_R2_001.fastq.gz,5
TUS1,/data/READS/25091Aru_TUS1_S10_L007_R1_001.fastq.gz,/data/READS/25091Aru_TUS1_S10_L007_R2_001.fastq.gz,7
TUS1,/data/READS/25091Aru_TUS1_S10_L008_R1_001.fastq.gz,/data/READS/25091Aru_TUS1_S10_L008_R2_001.fastq.gz,8
NAZ1,/data/READS/25091Aru_NAZ1_S32_L001_R1_001.fastq.gz,/data/READS/25091Aru_NAZ1_S32_L001_R2_001.fastq.gz,1
NAZ1,/data/READS/25091Aru_NAZ1_S32_L002_R1_001.fastq.gz,/data/READS/25091Aru_NAZ1_S32_L002_R2_001.fastq.gz,2
NAZ1,/data/READS/25091Aru_NAZ1_S32_L003_R1_001.fastq.gz,/data/READS/25091Aru_NAZ1_S32_L003_R2_001.fastq.gz,3
NAZ1,/data/READS/25091Aru_NAZ1_S32_L004_R1_001.fastq.gz,/data/READS/25091Aru_NAZ1_S32_L004_R2_001.fastq.gz,4
NAZ1,/data/READS/25091Aru_NAZ1_S32_L005_R1_001.fastq.gz,/data/READS/25091Aru_NAZ1_S32_L005_R2_001.fastq.gz,5
NAZ1,/data/READS/25091Aru_NAZ1_S32_L007_R1_001.fastq.gz,/data/READS/25091Aru_NAZ1_S32_L007_R2_001.fastq.gz,7
NAZ1,/data/READS/25091Aru_NAZ1_S32_L008_R1_001.fastq.gz,/data/READS/25091Aru_NAZ1_S32_L008_R2_001.fastq.gz,8
LUND2,/data/READS/25091Aru_LUND2_S84_L001_R1_001.fastq.gz,/data/READS/25091Aru_LUND2_S84_L001_R2_001.fastq.gz,1
LUND2,/data/READS/25091Aru_LUND2_S84_L002_R1_001.fastq.gz,/data/READS/25091Aru_LUND2_S84_L002_R2_001.fastq.gz,2
LUND2,/data/READS/25091Aru_LUND2_S84_L003_R1_001.fastq.gz,/data/READS/25091Aru_LUND2_S84_L003_R2_001.fastq.gz,3
LUND2,/data/READS/25091Aru_LUND2_S84_L004_R1_001.fastq.gz,/data/READS/25091Aru_LUND2_S84_L004_R2_001.fastq.gz,4
LUND2,/data/READS/25091Aru_LUND2_S84_L005_R1_001.fastq.gz,/data/READS/25091Aru_LUND2_S84_L005_R2_001.fastq.gz,5
LUND2,/data/READS/25091Aru_LUND2_S84_L007_R1_001.fastq.gz,/data/READS/25091Aru_LUND2_S84_L007_R2_001.fastq.gz,7
LUND2,/data/READS/25091Aru_LUND2_S84_L008_R1_001.fastq.gz,/data/READS/25091Aru_LUND2_S84_L008_R2_001.fastq.gz,8
LAND1,/data/READS/25091Aru_LAND1_S57_L001_R1_001.fastq.gz,/data/READS/25091Aru_LAND1_S57_L001_R2_001.fastq.gz,1
LAND1,/data/READS/25091Aru_LAND1_S57_L002_R1_001.fastq.gz,/data/READS/25091Aru_LAND1_S57_L002_R2_001.fastq.gz,2
LAND1,/data/READS/25091Aru_LAND1_S57_L003_R1_001.fastq.gz,/data/READS/25091Aru_LAND1_S57_L003_R2_001.fastq.gz,3
LAND1,/data/READS/25091Aru_LAND1_S57_L004_R1_001.fastq.gz,/data/READS/25091Aru_LAND1_S57_L004_R2_001.fastq.gz,4
CRV1,/data/READS/25091Aru_CRV1_S78_L001_R1_001.fastq.gz,/data/READS/25091Aru_CRV1_S78_L001_R2_001.fastq.gz,1
LAND1,/data/READS/25091Aru_LAND1_S57_L005_R1_001.fastq.gz,/data/READS/25091Aru_LAND1_S57_L005_R2_001.fastq.gz,5
CRV1,/data/READS/25091Aru_CRV1_S78_L002_R1_001.fastq.gz,/data/READS/25091Aru_CRV1_S78_L002_R2_001.fastq.gz,2
CRV1,/data/READS/25091Aru_CRV1_S78_L003_R1_001.fastq.gz,/data/READS/25091Aru_CRV1_S78_L003_R2_001.fastq.gz,3
LAND1,/data/READS/25091Aru_LAND1_S57_L007_R1_001.fastq.gz,/data/READS/25091Aru_LAND1_S57_L007_R2_001.fastq.gz,7
CRV1,/data/READS/25091Aru_CRV1_S78_L004_R1_001.fastq.gz,/data/READS/25091Aru_CRV1_S78_L004_R2_001.fastq.gz,4
LAND1,/data/READS/25091Aru_LAND1_S57_L008_R1_001.fastq.gz,/data/READS/25091Aru_LAND1_S57_L008_R2_001.fastq.gz,8
CRV1,/data/READS/25091Aru_CRV1_S78_L005_R1_001.fastq.gz,/data/READS/25091Aru_CRV1_S78_L005_R2_001.fastq.gz,5
CRV1,/data/READS/25091Aru_CRV1_S78_L007_R1_001.fastq.gz,/data/READS/25091Aru_CRV1_S78_L007_R2_001.fastq.gz,7
CRV1,/data/READS/25091Aru_CRV1_S78_L008_R1_001.fastq.gz,/data/READS/25091Aru_CRV1_S78_L008_R2_001.fastq.gz,8
SAVG1,/data/READS/25091Aru_SAVG1_S59_L001_R1_001.fastq.gz,/data/READS/25091Aru_SAVG1_S59_L001_R2_001.fastq.gz,1
SAVG1,/data/READS/25091Aru_SAVG1_S59_L002_R1_001.fastq.gz,/data/READS/25091Aru_SAVG1_S59_L002_R2_001.fastq.gz,2
SAVG1,/data/READS/25091Aru_SAVG1_S59_L003_R1_001.fastq.gz,/data/READS/25091Aru_SAVG1_S59_L003_R2_001.fastq.gz,3
SAVG1,/data/READS/25091Aru_SAVG1_S59_L004_R1_001.fastq.gz,/data/READS/25091Aru_SAVG1_S59_L004_R2_001.fastq.gz,4
JG2,/data/READS/25091Aru_JG2_S95_L001_R1_001.fastq.gz,/data/READS/25091Aru_JG2_S95_L001_R2_001.fastq.gz,1
SAVG1,/data/READS/25091Aru_SAVG1_S59_L005_R1_001.fastq.gz,/data/READS/25091Aru_SAVG1_S59_L005_R2_001.fastq.gz,5
JG2,/data/READS/25091Aru_JG2_S95_L002_R1_001.fastq.gz,/data/READS/25091Aru_JG2_S95_L002_R2_001.fastq.gz,2
JG2,/data/READS/25091Aru_JG2_S95_L003_R1_001.fastq.gz,/data/READS/25091Aru_JG2_S95_L003_R2_001.fastq.gz,3
SAVG1,/data/READS/25091Aru_SAVG1_S59_L007_R1_001.fastq.gz,/data/READS/25091Aru_SAVG1_S59_L007_R2_001.fastq.gz,7
JG2,/data/READS/25091Aru_JG2_S95_L004_R1_001.fastq.gz,/data/READS/25091Aru_JG2_S95_L004_R2_001.fastq.gz,4
SAVG1,/data/READS/25091Aru_SAVG1_S59_L008_R1_001.fastq.gz,/data/READS/25091Aru_SAVG1_S59_L008_R2_001.fastq.gz,8
JG2,/data/READS/25091Aru_JG2_S95_L005_R1_001.fastq.gz,/data/READS/25091Aru_JG2_S95_L005_R2_001.fastq.gz,5
JG2,/data/READS/25091Aru_JG2_S95_L007_R1_001.fastq.gz,/data/READS/25091Aru_JG2_S95_L007_R2_001.fastq.gz,7
JG2,/data/READS/25091Aru_JG2_S95_L008_R1_001.fastq.gz,/data/READS/25091Aru_JG2_S95_L008_R2_001.fastq.gz,8
PMO1,/data/READS/25091Aru_PMO1_S22_L001_R1_001.fastq.gz,/data/READS/25091Aru_PMO1_S22_L001_R2_001.fastq.gz,1
PMO1,/data/READS/25091Aru_PMO1_S22_L002_R1_001.fastq.gz,/data/READS/25091Aru_PMO1_S22_L002_R2_001.fastq.gz,2
PMO1,/data/READS/25091Aru_PMO1_S22_L003_R1_001.fastq.gz,/data/READS/25091Aru_PMO1_S22_L003_R2_001.fastq.gz,3
PMO1,/data/READS/25091Aru_PMO1_S22_L004_R1_001.fastq.gz,/data/READS/25091Aru_PMO1_S22_L004_R2_001.fastq.gz,4
PMO1,/data/READS/25091Aru_PMO1_S22_L005_R1_001.fastq.gz,/data/READS/25091Aru_PMO1_S22_L005_R2_001.fastq.gz,5
PMO1,/data/READS/25091Aru_PMO1_S22_L007_R1_001.fastq.gz,/data/READS/25091Aru_PMO1_S22_L007_R2_001.fastq.gz,7
PMO1,/data/READS/25091Aru_PMO1_S22_L008_R1_001.fastq.gz,/data/READS/25091Aru_PMO1_S22_L008_R2_001.fastq.gz,8
KAZ3,/data/READS/25091Aru_KAZ3_S25_L001_R1_001.fastq.gz,/data/READS/25091Aru_KAZ3_S25_L001_R2_001.fastq.gz,1
